       queryid        |  calls  |  total_exec_time   |     mean_exec_time     |                                                       query_snippet                                                        |                                                                                                   explain_sql                                                                                                    
  7127220720807722591 |       3 |        1636.255042 |      545.4183473333334 | INSERT INTO migration_v1_lab.child_transactions (account_id, amount)                                                      +| /* queryid=7127220720807722591 */ EXPLAIN (ANALYZE, BUFFERS, VERBOSE, WAL, SETTINGS) INSERT INTO migration_v1_lab.child_transactions (account_id, amount)                                                       +
                      |         |                    |                        | SELECT                                                                                                                    +| SELECT                                                                                                                                                                                                          +
                      |         |                    |                        |     ($1 + (random() * $2)::int)::bigint,                                                                                  +|     ($1 + (random() * $2)::int)::bigint,                                                                                                                                                                        +
                      |         |                    |                        |     round((random() * $3)::numeric, $4)                                                                                   +|     round((random() * $3)::numeric, $4)                                                                                                                                                                         +
                      |         |                    |                        | FROM generate_series($5                                                                                                    | FROM generate_series($5, $6);
 -4598960938853719316 |       3 |          835.59025 |      278.5300833333333 | INSERT INTO migration_v1_lab.dml_bloat_table (payload)                                                                    +| /* queryid=-4598960938853719316 */ EXPLAIN (ANALYZE, BUFFERS, VERBOSE, WAL, SETTINGS) INSERT INTO migration_v1_lab.dml_bloat_table (payload)                                                                    +
                      |         |                    |                        | SELECT repeat(md5(gs::text), $1)                                                                                          +| SELECT repeat(md5(gs::text), $1)                                                                                                                                                                                +
                      |         |                    |                        | FROM generate_series($2, $3) AS gs                                                                                         | FROM generate_series($2, $3) AS gs;
 -4598960938853719316 |       3 |  832.4192909999999 |     277.47309699999994 | INSERT INTO migration_v1_lab.dml_bloat_table (payload)                                                                    +| /* queryid=-4598960938853719316 */ EXPLAIN (ANALYZE, BUFFERS, VERBOSE, WAL, SETTINGS) INSERT INTO migration_v1_lab.dml_bloat_table (payload)                                                                    +
                      |         |                    |                        | SELECT repeat(md5(gs::text), $1)                                                                                          +| SELECT repeat(md5(gs::text), $1)                                                                                                                                                                                +
                      |         |                    |                        | FROM generate_series($2, $3) AS gs                                                                                         | FROM generate_series($2, $3) AS gs;
 -5398677000037045473 |       1 |         802.498625 |             802.498625 | CREATE DATABASE script_validation_20260218_172749 TEMPLATE perf_test                                                       | /* queryid=-5398677000037045473 */ EXPLAIN (ANALYZE, BUFFERS, VERBOSE, WAL, SETTINGS) CREATE DATABASE script_validation_20260218_172749 TEMPLATE perf_test;
  6097083398544187049 | 5332823 |  610.4023310318215 | 0.00011446138958671586 | END                                                                                                                        | /* queryid=6097083398544187049 */ EXPLAIN (ANALYZE, BUFFERS, VERBOSE, WAL, SETTINGS) END;
  4854991825702068830 | 5332823 |   599.397160031148 | 0.00011239772255708013 | BEGIN                                                                                                                      | /* queryid=4854991825702068830 */ EXPLAIN (ANALYZE, BUFFERS, VERBOSE, WAL, SETTINGS) BEGIN;
 -5065162101678021495 |       3 |  586.0807490000001 |     195.36024966666668 | INSERT INTO migration_v1_lab.stale_stats_table (payload)                                                                  +| /* queryid=-5065162101678021495 */ EXPLAIN (ANALYZE, BUFFERS, VERBOSE, WAL, SETTINGS) INSERT INTO migration_v1_lab.stale_stats_table (payload)                                                                  +
                      |         |                    |                        | SELECT md5(random()::text) || md5((random() * $1)::text)                                                                  +| SELECT md5(random()::text) || md5((random() * $1)::text)                                                                                                                                                        +
                      |         |                    |                        | FROM generate_series($2, $3)                                                                                               | FROM generate_series($2, $3);
 -4122962008160556687 |       5 |         551.256249 |            110.2512498 | ANALYZE migration_v1_lab.stale_stats_table                                                                                 | /* queryid=-4122962008160556687 */ EXPLAIN (ANALYZE, BUFFERS, VERBOSE, WAL, SETTINGS) ANALYZE migration_v1_lab.stale_stats_table;
 -5065162101678021495 |       3 |         549.837125 |     183.27904166666667 | INSERT INTO migration_v1_lab.stale_stats_table (payload)                                                                  +| /* queryid=-5065162101678021495 */ EXPLAIN (ANALYZE, BUFFERS, VERBOSE, WAL, SETTINGS) INSERT INTO migration_v1_lab.stale_stats_table (payload)                                                                  +
                      |         |                    |                        | SELECT md5(random()::text) || md5((random() * $1)::text)                                                                  +| SELECT md5(random()::text) || md5((random() * $1)::text)                                                                                                                                                        +
                      |         |                    |                        | FROM generate_series($2, $3)                                                                                               | FROM generate_series($2, $3);
 -6785520009338350043 |       3 |         381.982958 |     127.32765266666667 | CREATE INDEX idx_product_sku_a ON migration_v1_lab.product_catalog (sku)                                                   | /* queryid=-6785520009338350043 */ EXPLAIN (ANALYZE, BUFFERS, VERBOSE, WAL, SETTINGS) CREATE INDEX idx_product_sku_a ON migration_v1_lab.product_catalog (sku);
  5250747760378150803 |       3 |         381.136209 |     127.04540300000001 | CREATE INDEX idx_product_sku_b ON migration_v1_lab.product_catalog (sku)                                                   | /* queryid=5250747760378150803 */ EXPLAIN (ANALYZE, BUFFERS, VERBOSE, WAL, SETTINGS) CREATE INDEX idx_product_sku_b ON migration_v1_lab.product_catalog (sku);
 -6785520009338350043 |       3 |         379.612709 |     126.53756966666666 | CREATE INDEX idx_product_sku_a ON migration_v1_lab.product_catalog (sku)                                                   | /* queryid=-6785520009338350043 */ EXPLAIN (ANALYZE, BUFFERS, VERBOSE, WAL, SETTINGS) CREATE INDEX idx_product_sku_a ON migration_v1_lab.product_catalog (sku);
  5250747760378150803 |       3 |         375.667333 |     125.22244433333333 | CREATE INDEX idx_product_sku_b ON migration_v1_lab.product_catalog (sku)                                                   | /* queryid=5250747760378150803 */ EXPLAIN (ANALYZE, BUFFERS, VERBOSE, WAL, SETTINGS) CREATE INDEX idx_product_sku_b ON migration_v1_lab.product_catalog (sku);
 -2954928409753106123 |       3 |         343.690833 |             114.563611 | INSERT INTO migration_v1_lab.product_catalog (sku, category, price)                                                       +| /* queryid=-2954928409753106123 */ EXPLAIN (ANALYZE, BUFFERS, VERBOSE, WAL, SETTINGS) INSERT INTO migration_v1_lab.product_catalog (sku, category, price)                                                       +
                      |         |                    |                        | SELECT                                                                                                                    +| SELECT                                                                                                                                                                                                          +
                      |         |                    |                        |     $1 || gs,                                                                                                             +|     $1 || gs,                                                                                                                                                                                                   +
                      |         |                    |                        |     CASE                                                                                                                  +|     CASE                                                                                                                                                                                                        +
                      |         |                    |                        |         WHEN gs % $2 = $3 THEN $4                                                                                         +|         WHEN gs % $2 = $3 THEN $4                                                                                                                                                                               +
                      |         |                    |                        |         WHEN gs % $5 = $6 THEN $7                                                                                         +|         WHEN gs % $5 = $6 THEN $7                                                                                                                                                                               +
                      |         |                    |                        |         WHEN g                                                                                                             |         WHEN gs % $8 = $9 THEN $10                                                                                                                                                                              +
                      |         |                    |                        |                                                                                                                            |         WHEN gs % $11 = $12 THEN $13                                                                                                                                                                            +
                      |         |                    |                        |                                                                                                                            |         ELSE $14                                                                                                                                                                                                +
                      |         |                    |                        |                                                                                                                            |     END,                                                                                                                                                                                                        +
                      |         |                    |                        |                                                                                                                            |     round(($15 + random() * $16)::numeric, $17)                                                                                                                                                                 +
                      |         |                    |                        |                                                                                                                            | FROM generate_series($18, $19) AS gs;
 -4122962008160556687 |       3 |         343.253458 |     114.41781933333333 | ANALYZE migration_v1_lab.stale_stats_table                                                                                 | /* queryid=-4122962008160556687 */ EXPLAIN (ANALYZE, BUFFERS, VERBOSE, WAL, SETTINGS) ANALYZE migration_v1_lab.stale_stats_table;
 -2954928409753106123 |       3 |         324.343707 |             108.114569 | INSERT INTO migration_v1_lab.product_catalog (sku, category, price)                                                       +| /* queryid=-2954928409753106123 */ EXPLAIN (ANALYZE, BUFFERS, VERBOSE, WAL, SETTINGS) INSERT INTO migration_v1_lab.product_catalog (sku, category, price)                                                       +
                      |         |                    |                        | SELECT                                                                                                                    +| SELECT                                                                                                                                                                                                          +
                      |         |                    |                        |     $1 || gs,                                                                                                             +|     $1 || gs,                                                                                                                                                                                                   +
                      |         |                    |                        |     CASE                                                                                                                  +|     CASE                                                                                                                                                                                                        +
                      |         |                    |                        |         WHEN gs % $2 = $3 THEN $4                                                                                         +|         WHEN gs % $2 = $3 THEN $4                                                                                                                                                                               +
                      |         |                    |                        |         WHEN gs % $5 = $6 THEN $7                                                                                         +|         WHEN gs % $5 = $6 THEN $7                                                                                                                                                                               +
                      |         |                    |                        |         WHEN g                                                                                                             |         WHEN gs % $8 = $9 THEN $10                                                                                                                                                                              +
                      |         |                    |                        |                                                                                                                            |         WHEN gs % $11 = $12 THEN $13                                                                                                                                                                            +
                      |         |                    |                        |                                                                                                                            |         ELSE $14                                                                                                                                                                                                +
                      |         |                    |                        |                                                                                                                            |     END,                                                                                                                                                                                                        +
                      |         |                    |                        |                                                                                                                            |     round(($15 + random() * $16)::numeric, $17)                                                                                                                                                                 +
                      |         |                    |                        |                                                                                                                            | FROM generate_series($18, $19) AS gs;
  3689806360888379158 |  360000 |  297.5106209998934 |  0.0008264183916666604 | SELECT $2 FROM ONLY "migration_v1_lab"."parent_accounts" x WHERE "account_id" OPERATOR(pg_catalog.=) $1 FOR KEY SHARE OF x | /* queryid=3689806360888379158 */ EXPLAIN (ANALYZE, BUFFERS, VERBOSE, WAL, SETTINGS) SELECT $2 FROM ONLY "migration_v1_lab"."parent_accounts" x WHERE "account_id" OPERATOR(pg_catalog.=) $1 FOR KEY SHARE OF x;
  3689806360888379158 |  360000 |  280.8772220000928 |  0.0007802145055555485 | SELECT $2 FROM ONLY "migration_v1_lab"."parent_accounts" x WHERE "account_id" OPERATOR(pg_catalog.=) $1 FOR KEY SHARE OF x | /* queryid=3689806360888379158 */ EXPLAIN (ANALYZE, BUFFERS, VERBOSE, WAL, SETTINGS) SELECT $2 FROM ONLY "migration_v1_lab"."parent_accounts" x WHERE "account_id" OPERATOR(pg_catalog.=) $1 FOR KEY SHARE OF x;
  8808525780625751662 |       3 | 257.28779199999997 |      85.76259733333333 | ANALYZE migration_v1_lab.product_catalog                                                                                   | /* queryid=8808525780625751662 */ EXPLAIN (ANALYZE, BUFFERS, VERBOSE, WAL, SETTINGS) ANALYZE migration_v1_lab.product_catalog;
  8808525780625751662 |       3 |         256.733917 |      85.57797233333334 | ANALYZE migration_v1_lab.product_catalog                                                                                   | /* queryid=8808525780625751662 */ EXPLAIN (ANALYZE, BUFFERS, VERBOSE, WAL, SETTINGS) ANALYZE migration_v1_lab.product_catalog;
  8710856124765966157 |       7 |         224.014083 |      32.00201185714286 | SELECT                                                                                                                    +| /* queryid=8710856124765966157 */ EXPLAIN (ANALYZE, BUFFERS, VERBOSE, WAL, SETTINGS) SELECT                                                                                                                     +
                      |         |                    |                        |     n.nspname AS schema_name,                                                                                             +|     n.nspname AS schema_name,                                                                                                                                                                                   +
                      |         |                    |                        |     c.relname AS catalog_name,                                                                                            +|     c.relname AS catalog_name,                                                                                                                                                                                  +
                      |         |                    |                        |     c.relkind,                                                                                                            +|     c.relkind,                                                                                                                                                                                                  +
                      |         |                    |                        |     pg_total_relation_size(c.oid) AS total_bytes,                                                                         +|     pg_total_relation_size(c.oid) AS total_bytes,                                                                                                                                                               +
                      |         |                    |                        |     pg_size_pretty(pg_total_relation_size(c.oid                                                                            |     pg_size_pretty(pg_total_relation_size(c.oid)) AS total_pretty                                                                                                                                               +
                      |         |                    |                        |                                                                                                                            | FROM pg_class c                                                                                                                                                                                                 +
                      |         |                    |                        |                                                                                                                            | JOIN pg_namespace n                                                                                                                                                                                             +
                      |         |                    |                        |                                                                                                                            |     ON n.oid = c.relnamespace                                                                                                                                                                                   +
                      |         |                    |                        |                                                                                                                            | WHERE n.nspname IN ($1 /*, ... */)                                                                                                                                                                              +
                      |         |                    |                        |                                                                                                                            | ORDER BY total_bytes DESC;
  4640742184386830055 |      63 |         155.489831 |     2.4680925555555544 | SELECT set_config($1,$2,$3) FROM pg_show_all_settings() WHERE name = $4                                                    | /* queryid=4640742184386830055 */ EXPLAIN (ANALYZE, BUFFERS, VERBOSE, WAL, SETTINGS) SELECT set_config($1,$2,$3) FROM pg_show_all_settings() WHERE name = $4;
  4784248632221057826 |       7 |         151.650625 |              21.664375 | SELECT                                                                                                                    +| /* queryid=4784248632221057826 */ EXPLAIN (ANALYZE, BUFFERS, VERBOSE, WAL, SETTINGS) SELECT                                                                                                                     +
                      |         |                    |                        |     d.datname AS database_name,                                                                                           +|     d.datname AS database_name,                                                                                                                                                                                 +
                      |         |                    |                        |     pg_database_size(d.datname) AS size_bytes,                                                                            +|     pg_database_size(d.datname) AS size_bytes,                                                                                                                                                                  +
                      |         |                    |                        |     pg_size_pretty(pg_database_size(d.datname)) AS size_pretty                                                            +|     pg_size_pretty(pg_database_size(d.datname)) AS size_pretty                                                                                                                                                  +
                      |         |                    |                        | FROM pg_database d                                                                                                        +| FROM pg_database d                                                                                                                                                                                              +
